"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 18 14:11:29 ART 2022","Mon Jul 18 14:11:59 ART 2022","30180","","Testing Employee - Projects: Testing table","","Testing Employee - Projects: Testing table","Role cell","Role cell",""
"failed","Mon Jul 18 14:16:17 ART 2022","Mon Jul 18 14:16:17 ART 2022","128","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","DOB Field","DOB Field",""
"failed","Mon Jul 18 14:21:00 ART 2022","Mon Jul 18 14:21:31 ART 2022","30274","","Testing Admin Home: Checking sidebar","","Testing Admin Home: Checking sidebar","Tasks tab","Tasks tab",""
"passed","Thu Jul 28 13:12:44 ART 2022","Thu Jul 28 13:12:44 ART 2022","109","","Home testing: Checking header container","","Home testing: Checking header container","Trackgenix title link go to Home","Trackgenix title link go to Home",""
"passed","Thu Jul 28 13:12:44 ART 2022","Thu Jul 28 13:12:47 ART 2022","2777","","Home testing: Checking header container","","Home testing: Checking header container","Scroll to top","Scroll to top",""
"failed","Mon Jul 18 14:16:38 ART 2022","Mon Jul 18 14:16:48 ART 2022","10132","","Testing Employee Profile: Edit btn and modal","","Testing Employee Profile: Edit btn and modal","Modal for Profile edit","Modal for Profile edit",""
"passed","Mon Jul 18 14:14:48 ART 2022","Mon Jul 18 14:14:54 ART 2022","5819","","Testing Employee Profile: Titles and Pic","","Testing Employee Profile: Titles and Pic","Header title","Header title",""
"passed","Mon Jul 18 14:07:56 ART 2022","Mon Jul 18 14:08:01 ART 2022","5663","","Testing Employee Home Page: Testing Titles","","Testing Employee Home Page: Testing Titles","Checking header title","Checking header title",""
"failed","Mon Jul 18 14:09:28 ART 2022","Mon Jul 18 14:09:58 ART 2022","30247","","Testing Employee - Projects: Testing table","","Testing Employee - Projects: Testing table","Client name cell","Client name cell",""
"failed","Mon Jul 18 14:30:02 ART 2022","Mon Jul 18 14:30:12 ART 2022","10168","","Testing Admin Timesheets Page: Testing Edit function","","Testing Admin Timesheets Page: Testing Edit function","Try to edit a timesheet","Try to edit a timesheet",""
"failed","Mon Jul 18 14:26:14 ART 2022","Mon Jul 18 14:26:24 ART 2022","10133","","Testing Admin Projects Page: Testing add function","","Testing Admin Projects Page: Testing add function","Add a project","Add a project",""
"passed","Mon Jul 18 14:07:36 ART 2022","Mon Jul 18 14:07:36 ART 2022","7","","Testing Login Page","","Testing Login Page","""before all"" hook","""before all"" hook",""
"passed","Mon Jul 18 14:25:10 ART 2022","Mon Jul 18 14:25:10 ART 2022","12","","Testing Admin Projects Page","","Testing Admin Projects Page","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:28:41 ART 2022","Mon Jul 18 14:28:51 ART 2022","10135","","Testing Admin Timesheets Page: Testing table","","Testing Admin Timesheets Page: Testing table","Table exist","Table exist",""
"passed","Mon Jul 18 14:07:24 ART 2022","Mon Jul 18 14:07:26 ART 2022","2093","","Home testing: Checking footer container","","Home testing: Checking footer container","Twitter icon","Twitter icon",""
"failed","Mon Jul 18 14:23:57 ART 2022","Mon Jul 18 14:24:28 ART 2022","30161","","Testing Admin Employees Page: Testing delete function","","Testing Admin Employees Page: Testing delete function","Button delete button","Button delete button",""
"failed","Mon Jul 18 14:18:39 ART 2022","Mon Jul 18 14:19:09 ART 2022","30251","","Testing Employee Profile: Modal btns","","Testing Employee Profile: Modal btns","Edit button to save the data","Edit button to save the data",""
"failed","Mon Jul 18 14:16:07 ART 2022","Mon Jul 18 14:16:17 ART 2022","10143","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","DNI Data","DNI Data",""
"passed","Thu Jul 28 13:13:02 ART 2022","Thu Jul 28 13:13:04 ART 2022","2137","","Home testing: Checking footer container","","Home testing: Checking footer container","GitHub icon","GitHub icon",""
"passed","Mon Jul 18 14:34:55 ART 2022","Mon Jul 18 14:34:56 ART 2022","677","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling password with only letters","Try to Sign Up filling password with only letters",""
"failed","Mon Jul 18 14:34:05 ART 2022","Mon Jul 18 14:34:16 ART 2022","10860","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up with only last name input","Try to Sign Up with only last name input",""
"failed","Mon Jul 18 14:15:05 ART 2022","Mon Jul 18 14:15:05 ART 2022","138","","Testing Employee Profile: Data table","","Testing Employee Profile: Data table","Last Name Field","Last Name Field",""
"passed","Thu Jul 28 13:12:29 ART 2022","Thu Jul 28 13:12:29 ART 2022","4","","Home testing","","Home testing","""before all"" hook","""before all"" hook",""
"failed","Mon Jul 18 14:34:38 ART 2022","Mon Jul 18 14:34:48 ART 2022","10608","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up with no data","Try to Sign Up with no data",""
"passed","Thu Jul 28 13:12:43 ART 2022","Thu Jul 28 13:12:44 ART 2022","699","","Home testing: Checking header container","","Home testing: Checking header container","Header Sign Up link","Header Sign Up link",""
"passed","Mon Jul 18 14:34:55 ART 2022","Mon Jul 18 14:34:55 ART 2022","660","","Testing Sign Up Page","","Testing Sign Up Page","Try to Sign Up filling password with less than 8 characters","Try to Sign Up filling password with less than 8 characters",""
"failed","Mon Jul 18 14:33:08 ART 2022","Mon Jul 18 14:33:18 ART 2022","10193","","Testing Admin Tasks Page: Testing Edit function","","Testing Admin Tasks Page: Testing Edit function","Cancel edit btn","Cancel edit btn",""
"failed","Mon Jul 18 14:31:47 ART 2022","Mon Jul 18 14:31:57 ART 2022","10124","","Testing Admin Tasks Page: Testing table","","Testing Admin Tasks Page: Testing table","Table exist","Table exist",""
